Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2987 {'pde': tensor(93.4551, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8759, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2716, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2227, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9913, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2988 {'pde': tensor(91.4254, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.5244, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1683, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.9030, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1511, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2989 {'pde': tensor(99.5077, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5942, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9069, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.1001, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2054, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2990 {'pde': tensor(89.3689, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5951, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5384, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.5867, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4045, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2991 {'pde': tensor(110.2305, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.4149, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.3524, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(98.5355, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.6767, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2992 {'pde': tensor(89.7609, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7642, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9678, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.4347, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4464, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2993 {'pde': tensor(100.9638, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8082, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.3968, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.6547, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3912, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2994 {'pde': tensor(98.0199, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1227, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5246, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.6309, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2149, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2995 {'pde': tensor(90.0866, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1518, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6673, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.7598, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2833, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2996 {'pde': tensor(102.3485, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7227, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9471, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.6344, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3326, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2997 {'pde': tensor(91.9159, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1113, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.2138, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.1654, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.5203, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2998 {'pde': tensor(105.7004, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0602, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6430, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.6049, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.7004, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2999 {'pde': tensor(90.9977, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1365, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5233, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.7877, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2723, device='cuda:2', grad_fn=<DivBackward0>)}
lr decay, current: 0.000531441
epoch: 3000 {'pde': tensor(96.6334, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7255, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4324, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.9723, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1382, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3001 {'pde': tensor(376.7643, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(14.9052, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(49.6766, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(410.5696, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(42.5958, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3002 {'pde': tensor(270.8935, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.6453, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(38.7201, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(126.7980, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.4528, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3003 {'pde': tensor(327.1690, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.0614, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(28.2067, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(178.6471, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.1542, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3004 {'pde': tensor(248.2724, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.0970, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.0325, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(117.5811, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.7491, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3005 {'pde': tensor(200.1721, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.6336, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(21.4971, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(181.7351, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(20.7519, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3006 {'pde': tensor(194.1753, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.9057, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(23.5182, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(216.4453, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.2522, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3007 {'pde': tensor(179.2008, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(7.1369, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(21.5237, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(180.1054, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(19.3983, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3008 {'pde': tensor(192.1372, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.8708, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(20.2892, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(126.1148, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(17.2206, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3009 {'pde': tensor(226.7273, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.0999, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(21.8480, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(122.7318, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.8204, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3010 {'pde': tensor(225.8883, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(5.0601, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(20.8782, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(115.8538, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(18.3840, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3011 {'pde': tensor(191.8264, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.7951, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.2095, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.2060, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(15.8518, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3012 {'pde': tensor(160.4314, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.1184, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.0506, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(141.1164, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(15.8358, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3013 {'pde': tensor(148.6680, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0142, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.3580, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(164.7360, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(16.5888, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3014 {'pde': tensor(144.2158, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.0458, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.9582, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.1774, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(15.8699, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3015 {'pde': tensor(148.2920, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.6556, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(125.6479, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(14.5268, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3016 {'pde': tensor(163.9596, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.5635, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.1209, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.1428, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(14.4893, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3017 {'pde': tensor(174.5974, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.5412, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.5200, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.7379, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(14.9698, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3018 {'pde': tensor(164.9542, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.4984, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.6552, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.1539, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(14.2631, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3019 {'pde': tensor(147.2286, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.4127, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.4327, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(119.2740, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.9674, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3020 {'pde': tensor(131.4383, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.1254, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8838, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(135.8461, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(14.0147, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3021 {'pde': tensor(120.9865, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(4.1052, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.6241, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(136.6251, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.6670, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3022 {'pde': tensor(122.2882, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(3.4735, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.4684, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(127.9419, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3086, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3023 {'pde': tensor(129.0981, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.6145, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.5109, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(124.8264, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4025, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3024 {'pde': tensor(129.8064, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.0585, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5215, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(122.0428, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2215, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3025 {'pde': tensor(126.9171, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.0149, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.5853, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.4793, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.8498, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3026 {'pde': tensor(124.8142, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.6123, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.8687, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.6117, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.6953, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3027 {'pde': tensor(122.5933, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.7650, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.1163, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(119.7875, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.6131, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3028 {'pde': tensor(122.7216, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.2122, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.7004, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(117.1201, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.5377, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3029 {'pde': tensor(123.3802, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(2.0923, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.1889, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.7905, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.4726, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3030 {'pde': tensor(122.8148, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.6721, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.6742, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.1562, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.3659, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3031 {'pde': tensor(121.6116, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0975, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0360, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.3685, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.3057, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3032 {'pde': tensor(118.2867, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.2512, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.9769, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.1521, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.0333, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3033 {'pde': tensor(115.0747, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.3570, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.8044, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.9449, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.9090, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3034 {'pde': tensor(114.8208, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.3260, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.7482, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(117.8897, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(12.0392, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3035 {'pde': tensor(112.0789, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8867, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.2104, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(117.9318, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.8554, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3036 {'pde': tensor(110.0311, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0480, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.6342, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.6409, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.7177, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3037 {'pde': tensor(110.9618, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.3388, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.8296, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.8348, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.6482, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3038 {'pde': tensor(111.8215, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8945, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.3011, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(112.0682, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.5543, device='cuda:2', grad_fn=<DivBackward0>)}
