Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3253 {'pde': tensor(112.3414, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7860, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.7741, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.3997, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3151, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3254 {'pde': tensor(111.3058, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6408, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1273, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.7676, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2421, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3255 {'pde': tensor(110.0853, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.4869, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1358, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1080, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3408, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3256 {'pde': tensor(112.8661, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3549, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6405, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.6140, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3738, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3257 {'pde': tensor(110.2667, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3861, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1661, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.5785, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3699, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3258 {'pde': tensor(117.6581, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1359, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.8762, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.3470, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.5009, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3259 {'pde': tensor(108.4497, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9681, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1315, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(155.4912, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.5020, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3260 {'pde': tensor(116.9567, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6770, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8377, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.4027, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4937, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3261 {'pde': tensor(110.3922, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5594, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2224, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.7583, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3466, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3262 {'pde': tensor(112.2794, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3441, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1723, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.0122, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3904, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3263 {'pde': tensor(109.7654, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6607, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6148, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1569, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2599, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3264 {'pde': tensor(113.0794, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7500, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1853, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.8054, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3410, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3265 {'pde': tensor(113.0207, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7806, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5307, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.1953, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4264, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3266 {'pde': tensor(110.5887, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9287, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7885, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.0135, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3660, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3267 {'pde': tensor(112.0384, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9525, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4442, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.0950, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3265, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3268 {'pde': tensor(111.5650, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7118, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.4194, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.7416, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4219, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3269 {'pde': tensor(111.0009, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4973, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6354, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.9096, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3022, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3270 {'pde': tensor(110.9601, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5935, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4887, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.3342, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3688, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3271 {'pde': tensor(117.0857, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9282, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.0015, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.5163, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4766, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3272 {'pde': tensor(109.6073, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7553, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.1871, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.4972, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4523, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3273 {'pde': tensor(115.3461, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9069, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5964, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6735, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4261, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3274 {'pde': tensor(110.4331, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3291, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2133, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.4686, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3722, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3275 {'pde': tensor(114.0373, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7379, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.0011, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6884, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4232, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3276 {'pde': tensor(109.3995, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7613, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.3198, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.7812, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4631, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3277 {'pde': tensor(114.5949, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5567, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5031, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.6252, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3140, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3278 {'pde': tensor(110.6296, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.9095, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5172, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.8785, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4467, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3279 {'pde': tensor(113.4148, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.7232, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3376, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.9041, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4690, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3280 {'pde': tensor(109.5804, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6059, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8924, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1180, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2598, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3281 {'pde': tensor(111.9523, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.1324, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.3884, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.4682, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2971, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3282 {'pde': tensor(110.5631, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.0990, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5182, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.6273, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2904, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3283 {'pde': tensor(112.1751, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3508, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4451, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.2396, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2605, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3284 {'pde': tensor(112.3143, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5012, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0300, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.1353, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2990, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3285 {'pde': tensor(108.0860, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6597, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4447, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.5985, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2894, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3286 {'pde': tensor(114.2477, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1679, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.3509, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.5468, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3657, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3287 {'pde': tensor(112.6122, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1574, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1361, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.9668, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2936, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3288 {'pde': tensor(113.9368, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5695, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7212, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.1418, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3685, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3289 {'pde': tensor(107.8055, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8696, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0634, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.1868, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3463, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3290 {'pde': tensor(113.6212, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4668, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8373, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6588, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2792, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3291 {'pde': tensor(114.1958, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.2470, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6927, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.6925, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4914, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3292 {'pde': tensor(114.0674, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7774, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.7942, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.4386, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4039, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3293 {'pde': tensor(108.5548, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6104, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7058, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.1933, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4032, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3294 {'pde': tensor(115.8720, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5598, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.7036, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.8362, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2986, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3295 {'pde': tensor(111.9779, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7431, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.4546, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.4850, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4830, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3296 {'pde': tensor(116.9599, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6035, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1573, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.7894, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3755, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3297 {'pde': tensor(109.0883, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2012, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5445, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.5120, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3173, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3298 {'pde': tensor(109.8330, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5985, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9415, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.3070, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2840, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3299 {'pde': tensor(117.8845, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7569, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3211, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.3498, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4156, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3300 {'pde': tensor(109.4395, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1819, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9157, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.6356, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4586, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3301 {'pde': tensor(118.6466, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6599, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.4706, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.0058, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4891, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3302 {'pde': tensor(110.1999, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9557, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9012, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1545, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3106, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3303 {'pde': tensor(112.8338, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1360, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6976, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.5634, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3615, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3304 {'pde': tensor(116.7657, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.1915, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2198, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.8311, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4004, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3305 {'pde': tensor(110.3121, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7967, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0004, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.5466, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3328, device='cuda:1', grad_fn=<DivBackward0>)}
